"empid","firstname","lastname","department","position","salary","branch"
"1","patrick","reyes","mis","devops","70000","makati"
"2","sandy","cheeks","hr","admin","80000","baguio"
"3","danny","jocson","hr","admin","80000","makati"
"4","cindy","lauper","mis","web","61000","makati"
"6","bruce","lee","hr","executive","67000","makati"
"7","aiza","seg","mis","executive","69000","makati"
"8","tito","sotto","hr","executive","78000","makati"
"9","vic","sott","mis","programmer","68000","makati"
"10","allie","mcbeal","accoutning","executive","57000","manila"
"11","spongebob","squarepants","MIS","programmer","78000","makati"
"13","gerry","gomez","HR","admin","79000","manila"
"14","diana","rocca","MIS","dev","57000","manila"
"15","joshua","garcia","mis","dev","86000","manila"
"16","ivana","santos","hr","assistant","87000","makati"
"17","gio","santos","mis","dev","76000","makati"
